"id","timestamp","hora","data","ds_turno","status","st_plc","sp_pres_sistema_bar","pv_pres_sistema_bar","sp_pres_setpoint_descarga_bar","pv_pres_descarga_bar","pv_pres_oleo_antes_filtro_bar","pv_pres_oleo_bar","pv_temp_oleo_lubrificacao_c","pv_vib_estagio_1_mils","pv_vib_estagio_2_mils","pv_vib_estagio_3_mils","pv_temp_ar_estagio_3_c","pv_niv_interruptor_oleo_bar","pv_pres_vacuo_cx_engran_inh2o","pv_temp_fase_a_do_estator_c","pv_temp_fase_b_do_estator_c","pv_temp_fase_c_do_estator_c","pv_temp_rolamento_dianteiro_motor","pv_corr_motor_a","pv_pos_abert_valv_admissao_pct","pv_pos_valv_bypass_pct","pv_pos_alivio_pct","st_oper","pv_hor_operacao","pv_hor_carregada","pv_num_partidas","st_carga_oper","st_integracao","dt_integracao","ds_erro","st_ponto_de_controle"
"1","2026-04-09T06:00:00","06:00:00","2026-04-09","Turno A","1","True","6,6","6,2","7","6,4","9,8","7,2","42","0,7","0,72","0,68","0","1","25","118","120","119","68","170","72","6,2","3","EM FUNCIONAMENTO","0","0","0","CARREGADO","1","2026-04-09T06:00:00","",""
"2","2026-04-09T06:01:00","06:01:00","2026-04-09","Turno A","1","True","6,6","6,211","7","6,418","9,805","7,197","42,18","0,708","0,726","0,687","0","1","25,249","118,35","120,33","119,34","68,12","170,25","72,444","6,188","3,149","EM FUNCIONAMENTO","0","0","0","CARREGADO","1","2026-04-09T06:01:00","",""
"3","2026-04-09T06:02:00","06:02:00","2026-04-09","Turno A","1","True","6,6","6,222","7","6,436","9,81","7,194","42,36","0,716","0,732","0,694","0","1","25,495","118,7","120,66","119,68","68,24","170,5","72,882","6,151","3,294","EM FUNCIONAMENTO","0","0","0","CARREGADO","1","2026-04-09T06:02:00","",""
"4","2026-04-09T06:03:00","06:03:00","2026-04-09","Turno A","1","True","6,6","6,233","7","6,453","9,815","7,191","42,54","0,724","0,738","0,701","0","1","25,733","119,05","120,99","120,02","68,36","170,75","73,309","6,091","3,431","EM FUNCIONAMENTO","0","0","0","CARREGADO","1","2026-04-09T06:03:00","",""
"5","2026-04-09T06:04:00","06:04:00","2026-04-09","Turno A","1","True","6,6","6,244","7","6,47","9,82","7,188","42,72","0,732","0,744","0,708","0","1","25,959","119,4","121,32","120,36","68,48","171","73,72","6,009","3,557","EM FUNCIONAMENTO","0","0","0","CARREGADO","1","2026-04-09T06:04:00","",""
"6","2026-04-09T06:05:00","06:05:00","2026-04-09","Turno A","1","True","6,6","6,255","7","6,487","9,825","7,185","42,9","0,74","0,75","0,715","0","1","26,17","119,75","121,65","120,7","68,6","171,25","74,11","5,907","3,666","EM FUNCIONAMENTO","0","0","0","CARREGADO","1","2026-04-09T06:05:00","",""
"7","2026-04-09T06:06:00","06:06:00","2026-04-09","Turno A","1","True","6,6","6,266","7","6,503","9,83","7,182","43,08","0,748","0,756","0,722","0","1","26,363","120,1","121,98","121,04","68,72","171,5","74,473","5,786","3,757","EM FUNCIONAMENTO","0","0","0","CARREGADO","1","2026-04-09T06:06:00","",""
"8","2026-04-09T06:07:00","06:07:00","2026-04-09","Turno A","1","True","6,6","6,277","7","6,518","9,835","7,179","43,26","0,756","0,762","0,729","0","1","26,535","120,45","122,31","121,38","68,84","171,75","74,807","5,648","3,828","EM FUNCIONAMENTO","0","0","0","CARREGADO","1","2026-04-09T06:07:00","",""
"9","2026-04-09T06:08:00","06:08:00","2026-04-09","Turno A","1","True","6,6","6,288","7","6,532","9,84","7,176","43,44","0,764","0,768","0,736","0","1","26,683","120,8","122,64","121,72","68,96","172","75,105","5,498","3,875","EM FUNCIONAMENTO","0","0","0","CARREGADO","1","2026-04-09T06:08:00","",""
"10","2026-04-09T06:09:00","06:09:00","2026-04-09","Turno A","1","True","6,6","6,299","7","6,544","9,845","7,173","43,62","0,772","0,774","0,743","0","1","26,805","121,15","122,97","122,06","69,08","172,25","75,366","5,337","3,898","EM FUNCIONAMENTO","0","0","0","CARREGADO","1","2026-04-09T06:09:00","",""
"11","2026-04-09T06:10:00","06:10:00","2026-04-09","Turno A","1","True","6,6","6,31","7","6,556","9,85","7,17","43,8","0,78","0,78","0,75","0","1","26,898","121,5","123,3","122,4","69,2","172,5","75,585","5,17","3,896","EM FUNCIONAMENTO","0","0","0","CARREGADO","1","2026-04-09T06:10:00","",""
"12","2026-04-09T06:11:00","06:11:00","2026-04-09","Turno A","1","True","6,6","6,321","7","6,567","9,855","7,167","43,98","0,788","0,786","0,757","0","1","26,962","121,85","123,63","122,74","69,32","172,75","75,759","4,999","3,869","EM FUNCIONAMENTO","0","0","0","CARREGADO","1","2026-04-09T06:11:00","",""
"13","2026-04-09T06:12:00","06:12:00","2026-04-09","Turno A","1","True","6,6","6,332","7","6,576","9,86","7,164","44,16","0,796","0,792","0,764","0","1","26,995","122,2","123,96","123,08","69,44","173","75,888","4,828","3,818","EM FUNCIONAMENTO","0","0","0","CARREGADO","1","2026-04-09T06:12:00","",""
